drug,withdrawn,withdrawn_cards,withdrawn_liver,withdrawn_neuro,ATC_cards,ATC_liver,ATC_neuro
chembl479,1,1,0,0,0,0,1
chembl12713,1,1,0,0,0,0,1
chembl583,1,1,0,0,0,0,0
chembl17157,1,1,0,0,0,0,0
chembl121,1,1,0,0,0,0,0
chembl122,1,1,0,0,0,0,0
chembl24072,1,1,0,0,1,0,0
chembl850,1,1,0,0,0,0,0
chembl296419,1,1,0,0,0,0,0
chembl865,1,1,0,0,0,0,0
chembl45816,1,1,0,0,1,0,0
chembl61006,1,1,0,0,0,0,0
chembl421701,1,1,0,0,0,0,0
chembl315838,1,1,0,0,1,0,0
chembl1275,1,1,0,0,0,0,0
chembl363295,1,1,0,0,0,0,0
chembl1419,1,1,0,0,0,0,0
chembl400599,1,1,0,0,0,0,0
chembl1514,1,1,0,0,0,0,1
chembl248702,1,1,0,0,0,0,0
chembl515914,1,1,0,0,0,0,0
chembl539770,1,1,0,0,0,0,0
chembl1729,1,1,0,0,0,0,0
chembl1185568,1,1,0,0,0,0,0
chembl1200393,1,1,0,0,0,0,0
chembl1200595,1,1,0,0,0,0,0
chembl1200695,1,1,0,0,0,0,0
chembl1200817,1,1,0,0,0,0,0
chembl1201269,1,1,0,0,0,0,0
chembl1213351,1,1,0,0,0,0,1
chembl1237104,1,1,0,0,0,0,0
chembl1474889,1,1,0,0,0,0,0
chembl1516474,1,1,0,0,0,0,0
chembl1534525,1,1,0,0,0,0,0
chembl1697686,1,1,0,0,0,0,0
chembl1887891,1,1,0,0,0,0,0
chembl2106155,1,1,0,0,0,0,0
chembl2106217,1,1,0,0,0,0,0
chembl3989716,1,1,0,0,0,0,0
chembl3989830,1,1,0,0,0,0,0
chembl408,1,0,1,0,0,0,0
chembl436,1,0,1,0,0,0,0
chembl267744,1,0,1,0,0,0,0
chembl13376,1,0,1,0,0,0,0
chembl277100,1,0,1,0,0,0,0
chembl273575,1,0,1,0,0,0,1
chembl282724,1,0,1,0,0,0,0
chembl27193,1,0,1,0,0,0,0
chembl36506,1,0,1,0,0,0,0
chembl37744,1,0,1,0,0,0,1
chembl54349,1,0,1,0,0,0,0
chembl75880,1,0,1,1,1,0,0
chembl329522,1,0,1,0,0,0,0
chembl1177,1,0,1,0,0,0,1
chembl340978,1,0,1,0,0,0,0
chembl341812,1,0,1,0,0,0,0
chembl141305,1,0,1,0,0,0,0
chembl139877,1,0,1,0,0,0,0
chembl159226,1,0,1,0,0,0,0
chembl1341,1,0,1,0,0,0,1
chembl188952,1,0,1,0,0,0,0
chembl232201,1,0,1,0,1,0,0
chembl245807,1,0,1,0,0,0,0
chembl254857,1,0,1,0,0,0,1
chembl404849,1,0,1,0,0,0,0
chembl404108,1,0,1,0,0,0,0
chembl1089221,1,0,1,0,0,0,0
chembl1200498,1,0,1,0,0,0,0
chembl1200714,1,0,1,0,0,0,0
chembl1201197,1,0,1,0,0,0,0
chembl1204165,1,0,1,0,0,0,0
chembl1256841,1,0,1,0,0,0,1
chembl1256842,1,0,1,0,0,0,0
chembl1334033,1,0,1,1,0,0,0
chembl1402684,1,0,1,0,0,0,0
chembl1474963,1,0,1,0,0,0,0
chembl1615350,1,0,1,0,0,0,0
chembl1697751,1,0,1,0,0,0,0
chembl1909282,1,0,1,0,0,0,0
chembl1909283,1,0,1,0,0,0,0
chembl1909285,1,0,1,0,0,0,0
chembl1909286,1,0,1,0,0,0,0
chembl1909288,1,0,1,0,0,0,0
chembl1909289,1,0,1,0,0,0,0
chembl1740513,1,0,1,0,0,0,0
chembl1742471,1,0,1,0,0,0,0
chembl2104136,1,0,1,0,0,0,0
chembl2105740,1,0,1,0,0,0,0
chembl2107495,1,0,1,0,0,0,0
chembl2355333,1,0,1,0,0,0,0
chembl3183453,1,0,1,0,0,0,0
chembl268164,1,0,0,1,0,0,1
chembl447,1,0,0,1,0,0,1
chembl448,1,0,0,1,0,0,1
chembl497,1,0,0,1,0,0,0
chembl13280,1,0,0,1,0,0,1
chembl101,1,0,0,1,0,0,0
chembl111,1,0,0,1,0,0,0
chembl282052,1,0,0,1,0,0,1
chembl646,1,0,0,1,0,0,1
chembl278819,1,0,0,1,0,0,1
chembl418995,1,0,0,1,0,0,1
chembl127516,1,0,0,1,0,0,0
chembl346235,1,0,0,1,0,0,0
chembl201960,1,0,0,1,0,0,0
chembl1184360,1,0,0,1,0,0,0
