Drug,Toxicity as reported in ChEMBL,Standardized toxicity label,Overall toxicity category
CHEMBL408,Hepatotoxicity,hepatotoxicity,hepatologic
CHEMBL411,None,None,None
CHEMBL31,Increased risk of dysglycemia,dysglycemia,metabolic
CHEMBL436,Hepatic necrosis,hepatic necrosis,hepatologic
CHEMBL437,None,None,None
CHEMBL268164,Self-poisonings,self-poisonings,neuropsychiatric
CHEMBL447,Self-poisoning,self-poisonings,neuropsychiatric
CHEMBL448,Self-Poisonings,self-poisonings,neuropsychiatric
CHEMBL267894,Self-Poisonings,self-poisonings,neuropsychiatric
CHEMBL268869,None,None,None
CHEMBL267744,Liver Toxicity and Death,hepatotoxicity;death,hepatologic;death
CHEMBL464,Risk for birth defects,birth defects,birth defects
CHEMBL479,Cardiac arrythmias,arrhythmia,cardiovascular
CHEMBL497,Neurotoxicity,neurotoxicity,neuropsychiatric
CHEMBL12713,Arrhythmias and Sudden Cardiac Death (Arrhythmias and Sudden),arrhythmia;death,cardiovascular
CHEMBL412873,None,None,None
CHEMBL13376,Hepatotoxicity,hepatotoxicity,hepatologic
CHEMBL13280,Abuse,abuse,neuropsychiatric
CHEMBL101,Off-Label Abuse; Hematologic Toxicity,abuse;hematologic toxicity,neuropsychiatric;hematologic
CHEMBL531,Risk for heart valve damage,cardiac valvular disease,cardiovascular
CHEMBL277100,Low blood sugar; hemolytic anemia; kidney liver dysfunction; allergic reactions,hypoglycemia;hemolytic anemia;kidney dysfunction;liver dysfunction;allergy,metabolic;hematologic;nephrologic;hepatologic;imunologic
CHEMBL111,Psychiatric effects especially depression,depression,neuropsychiatric
CHEMBL273575,Serious hypersensitive reactions; Hemolytic Anemia; Hepatotoxicity,serious hypersensitivity;hemolytic anemia;hepatotoxicity,imunologic;hematologic;hepatologic
CHEMBL16073,Nephropathy,nephropathy,nephrologic
CHEMBL15677,Cutaneous Reactions; Animal Carcinogenicity,skin reactions;animal carcinogenicity,dermatologic;carcinogenicity
CHEMBL276520,Agranulocytosis,agranulocytosis,hematologic
CHEMBL15870,Animal Carcinogenicity (rodent); Gastrointestinal Toxicity,animal carcinogenicity (rodents);gastrointestinal toxicity,carcinogenicity;gastrointestinal
CHEMBL16080,None,None,None
CHEMBL583,Cardiac repolarization; QTc interval prolongation,cardiac repolarization;QT interval prolongation,cardiovascular;cardiovascular
CHEMBL16476,Animal carcinogenicity (rodent),animal carcinogenicity (rodents),carcinogenicity
CHEMBL118,None,None,None
CHEMBL17157,Prolonged QT interval; ventricular tachycardia,QT interval prolongation;ventricular tachycardia,cardiovascular;cardiovascular
CHEMBL121,Increased risk of ischaemic heart disease,ischaemic heart disease,cardiovascular
CHEMBL122,Risk for heart attack and stroke,ischaemic heart disease;stroke,cardiovascular;cardiovascular
CHEMBL282052,Overdose,overdose,neuropsychiatric
CHEMBL19490,Anaphylactic reactions and non_fatal allergic reactions,anaphylaxis;allergy,imunologic;imunologic
CHEMBL282724,Liver toxicity,hepatotoxicity,hepatologic
CHEMBL21869,None,None,None
CHEMBL24944,None,None,None
CHEMBL130,Bone marrow depression (anemia thrombocytopenia and granulocytopenia temporally associated with treatment). Bone marrow toxicities may present as either reversible bone marrow depression which was dose-related and responsive to drug withdrawal or as aplastic anemia which was not dose-related irreversible and associated with a high mortality,bone marrow depression,hematologic
CHEMBL646,Psychiatric reaction and amnesia,psychiatric;amnesia,neuropsychiatric;neuropsychiatric
CHEMBL22242,Aplastic anemia,aplastic anemia,hematologic
CHEMBL656,None,None,None
CHEMBL24072,Polymorphic Ventricular Tachycardia and Death,ventricular tachycardia;death,cardiovascular;death
CHEMBL278819,Convulsions,convulsions,neuropsychiatric
CHEMBL27193,Hepatotoxicity,hepatotoxicity,hepatologic
CHEMBL751,Severe hepatitis and liver failure (some requiring transplantation); Hepatic Failure; Off-Label Abuse,severe hepatitis;hepatic failure;abuse,hepatologic;hepatologic;neuropsychiatric
CHEMBL752,None,None,None
CHEMBL768,Increased risk of medication errors resulting in serious adverse events including deaths,death,death
CHEMBL772,None,None,None
CHEMBL290106,Dermatologic Toxicity,dermatologic toxicity,dermatologic
CHEMBL36506,Relatively common skin reactions; Jaundice; Hepatic failure; Blood dyscrasias (neutropenia anemia and thrombocytopenia),skin reactions;jaundice;hepatic failure;blood dyscrasias,dermatologic;hepatologic;hepatologic;hematologic
CHEMBL790,None,None,None
CHEMBL32800,Asthma Mortality,asthma;death,respiratory;death
CHEMBL37744,Guillan-Barre Syndrome hepatotoxicity,Guillan-Barre;hepatotoxicity,imunologic;hepatologic
CHEMBL39736,Metabolic toxicity,metabolic toxicity,metabolic
CHEMBL288470,Agranulocytosis,agranulocytosis,hematologic
CHEMBL843,Increased risk of ischaemic heart disease,ischaemic heart disease,cardiovascular
CHEMBL850,QT prolongation and phototoxicity,QT interval prolongation;phototoxicity,cardiovascular;dermatologic
CHEMBL296419,Fatal arrhythmia; Drug Interaction,arrhythmia;drug interaction,cardiovascular;drug interaction
CHEMBL865,Risk for heart attack and stroke,ischaemic heart disease;stroke,cardiovascular
CHEMBL44618,None,None,None
CHEMBL869,None,None,None
CHEMBL45816,Torsade de pointes,torsade de pointes,cardiovascular
CHEMBL53292,Stevens Johnson Syndrome; Toxic Epidermal Necrolysis,Stevens Johnson;toxic epidermal necrolysis,imunologic;dermatologic
CHEMBL53418,Carcinogenicity,carcinogenicity,carcinogenicity
CHEMBL54349,Hepatitis,hepatitis,hepatologic
CHEMBL54976,Eosinophilic Myalgia Syndrome,eosinophilic myalgia,imunologic
CHEMBL291338,None,None,None
CHEMBL956,Flank pain decreased kidney function,flank pain;kidney dysfunction,nephrologic;nephrologic
CHEMBL62193,None,None,None
CHEMBL61006,Increased risk of hemorrhagic stroke,stroke,cardiovascular
CHEMBL971,Self-Poisonings,self-poisonings,neuropsychiatric
CHEMBL70046,Drug Interactionwith 5-FU and Deaths,drug interaction;death,drug interaction;death
CHEMBL73234,None,None,None
CHEMBL75880,Neurologic and Hepatic Toxicities,neurotoxicity;hepatotoxicity,neuropsychiatric;hepatologic
CHEMBL76370,Risk for heart attack stroke and unstable angina,ischaemic heart disease;stroke;angina,cardiovascular;cardiovascular;cardiovascular
CHEMBL421701,Cardiovascular and Metabolic Reaction,cardiovascular reaction;metabolic reaction,cardiovascular;metabolic
CHEMBL311498,Hemolytic Anemia,hemolytic anemia,hematologic
CHEMBL315838,Ventricular arrhythmias; Cardiotoxicity and Excess Mortality,arrhythmia;cardiovascular reaction;death,cardiovascular;cardiovascular;death
